City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,76.53,67,96,13.0,overcast clouds
1,Esso,RU,55.9333,158.7,9.39,90,100,2.48,overcast clouds
2,Mahibadhoo,MV,3.7833,72.9667,81.73,78,100,13.24,overcast clouds
3,Samarai,PG,-10.6167,150.6667,82.06,81,77,7.92,broken clouds
4,Barrow,US,71.2906,-156.7887,-16.94,98,100,7.52,overcast clouds
5,Atuona,PF,-9.8,-139.0333,77.7,80,25,21.52,light rain
6,Saldanha,ZA,-33.0117,17.9442,64.33,78,5,9.35,clear sky
7,Nikolskoye,RU,59.7035,30.7861,22.69,93,100,10.87,snow
8,Kapaa,US,22.0752,-159.319,74.23,64,27,17.22,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,65.73,70,8,6.53,clear sky
10,Ushuaia,AR,-54.8,-68.3,47.35,56,66,14.97,light rain
11,Opuwo,NA,-18.0607,13.84,86.14,21,98,13.58,overcast clouds
12,Qaanaaq,GL,77.484,-69.3632,1.72,59,100,9.71,overcast clouds
13,Korla,CN,41.7597,86.1469,25.65,66,10,4.32,clear sky
14,Hobart,AU,-42.8794,147.3294,49.35,92,17,5.59,few clouds
15,Surgut,RU,61.25,73.4167,25.39,93,99,13.67,overcast clouds
16,Constitucion,CL,-35.3333,-72.4167,67.12,51,0,15.57,clear sky
17,Zabol,AF,32.25,67.25,41.07,39,93,1.12,overcast clouds
18,Zhigansk,RU,66.7697,123.3711,-14.08,98,100,0.96,overcast clouds
19,Waverly,US,42.7392,-84.6208,32.83,87,98,6.96,overcast clouds
20,Busselton,AU,-33.65,115.3333,52.14,79,0,7.76,clear sky
21,Severo-Kurilsk,RU,50.6789,156.125,36.05,98,100,12.5,light rain
22,Mar Del Plata,AR,-38.0023,-57.5575,65.12,73,80,22.24,broken clouds
23,Sept-Iles,CA,50.2001,-66.3821,31.08,51,12,0.83,few clouds
24,Tyukhtet,RU,56.5389,89.3011,21.27,84,100,11.83,overcast clouds
25,Longyearbyen,SJ,78.2186,15.6401,5.5,90,62,8.03,broken clouds
26,Beloha,MG,-25.1667,45.05,69.26,76,0,16.49,clear sky
27,Barinas,VE,8.6226,-70.2075,86.49,60,99,7.58,overcast clouds
28,Haines Junction,CA,60.7522,-137.5108,-3.08,99,99,1.74,overcast clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,71.69,79,81,10.25,broken clouds
30,Margate,GB,51.3813,1.3862,39.38,76,38,16.26,scattered clouds
31,Cabo San Lucas,MX,22.8909,-109.9124,79.05,61,78,2.19,broken clouds
32,Guapiacu,BR,-20.795,-49.2203,88.54,49,100,7.05,overcast clouds
33,Hofn,IS,64.2539,-15.2082,29.12,66,100,9.73,overcast clouds
34,Rikitea,PF,-23.1203,-134.9692,75.81,76,1,18.21,light rain
35,Port-Gentil,GA,-0.7193,8.7815,80.46,82,91,12.91,overcast clouds
36,Kimbe,PG,-5.5502,150.1429,77.23,91,100,2.08,overcast clouds
37,Keetmanshoop,NA,-26.5833,18.1333,76.87,29,0,22.1,clear sky
38,Vernon,CA,50.2581,-119.2691,43.54,88,100,2.04,overcast clouds
39,Mataura,NZ,-46.1927,168.8643,45.05,98,58,1.19,broken clouds
40,Riyadh,SA,24.6877,46.7219,66.79,26,0,7.31,clear sky
41,Green River,US,41.5286,-109.4662,47.89,42,23,6.15,few clouds
42,East London,ZA,-33.0153,27.9116,70.14,79,50,12.8,scattered clouds
43,Hithadhoo,MV,-0.6,73.0833,81.28,79,35,14.23,scattered clouds
44,Port Alfred,ZA,-33.5906,26.891,68.81,78,44,13.87,scattered clouds
45,Mitsamiouli,KM,-11.3847,43.2844,80.56,78,41,9.35,scattered clouds
46,Pevek,RU,69.7008,170.3133,3.38,95,100,1.83,overcast clouds
47,Georgetown,MY,5.4112,100.3354,76.53,91,100,4.74,moderate rain
48,Rio Gallegos,AR,-51.6226,-69.2181,57.31,28,23,41.85,few clouds
49,Ancud,CL,-41.8697,-73.8203,59.58,62,35,10.0,scattered clouds
50,Cherskiy,RU,68.75,161.3,-15.88,98,100,5.06,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,48.92,50,22,28.83,few clouds
52,Saskylakh,RU,71.9167,114.0833,-18.92,99,99,4.14,overcast clouds
53,Yamada,JP,39.4667,141.95,43.09,83,9,7.18,clear sky
54,Souillac,MU,-20.5167,57.5167,77.83,64,0,7.09,clear sky
55,Altay,CN,47.8667,88.1167,20.1,60,1,7.61,clear sky
56,Thompson,CA,55.7435,-97.8558,20.23,93,100,6.15,light snow
57,Talnakh,RU,69.4865,88.3972,-18.36,98,96,7.25,overcast clouds
58,Kavieng,PG,-2.5744,150.7967,81.84,80,100,16.49,moderate rain
59,Kargopol,RU,61.5071,38.9456,12.47,89,100,10.31,overcast clouds
60,Dingle,PH,10.9995,122.6711,75.42,93,58,6.2,broken clouds
61,Qaqortoq,GL,60.7167,-46.0333,34.5,93,100,17.38,overcast clouds
62,Amapa,BR,1.0,-52.0,83.73,73,81,3.94,broken clouds
63,Hermanus,ZA,-34.4187,19.2345,64.22,75,30,15.03,scattered clouds
64,Kruisfontein,ZA,-34.0033,24.7314,61.5,79,84,3.83,broken clouds
65,Bud,US,39.447,-86.1758,41.9,29,48,9.53,scattered clouds
66,Ponta Do Sol,PT,32.6667,-17.1,63.14,73,60,4.5,broken clouds
67,Airai,TL,-8.9266,125.4092,61.29,85,100,1.57,overcast clouds
68,Bredasdorp,ZA,-34.5322,20.0403,65.05,63,22,14.5,few clouds
69,Atambua,ID,-9.1061,124.8925,74.66,83,100,2.89,overcast clouds
70,Araguacu,BR,-12.9306,-49.8264,76.26,87,100,6.64,overcast clouds
71,Albany,US,42.6001,-73.9662,31.96,72,91,6.69,overcast clouds
72,Castro,BR,-24.7911,-50.0119,76.03,70,74,8.01,broken clouds
73,Hami,CN,42.8,93.45,24.78,52,0,0.63,clear sky
74,Apache Junction,US,33.4151,-111.5496,67.86,20,0,3.71,clear sky
75,Upernavik,GL,72.7868,-56.1549,20.19,95,100,7.0,light snow
76,Rawson,AR,-43.3002,-65.1023,69.55,38,3,10.56,clear sky
77,Coquimbo,CL,-29.9533,-71.3436,62.91,74,6,10.25,clear sky
78,Goundam,ML,16.4145,-3.6708,86.45,13,2,9.57,clear sky
79,Tual,ID,-5.6667,132.75,83.53,71,100,3.42,overcast clouds
80,Bethel,US,41.3712,-73.414,37.49,62,81,10.92,broken clouds
81,Valera,VE,9.3178,-70.6036,81.16,79,94,3.0,overcast clouds
82,Bluff,NZ,-46.6,168.3333,55.9,82,97,11.59,moderate rain
83,Carnarvon,AU,-24.8667,113.6333,71.83,73,1,22.08,clear sky
84,Xinqing,CN,48.2333,129.5,7.21,90,100,0.81,overcast clouds
85,Bowen,AU,-20.0167,148.2333,78.98,79,30,10.22,scattered clouds
86,Aklavik,CA,68.2191,-135.0107,-26.3,92,89,3.2,overcast clouds
87,Sakakah,SA,29.9697,40.2064,67.53,28,50,3.36,scattered clouds
88,Robertsport,LR,6.7533,-11.3686,82.18,74,94,7.56,overcast clouds
89,Vaini,TO,-21.2,-175.2,75.2,68,92,17.6,overcast clouds
90,Vao,NC,-22.6667,167.4833,76.01,90,97,16.98,overcast clouds
91,Egvekinot,RU,66.3167,-179.1667,-7.33,76,100,4.63,overcast clouds
92,Butaritari,KI,3.0707,172.7902,81.36,80,68,11.81,broken clouds
93,Bafq,IR,31.6128,55.4107,60.12,40,3,5.48,clear sky
94,Havelock,US,34.8791,-76.9013,49.73,29,14,12.06,few clouds
95,Novikovo,RU,51.1537,37.8879,53.15,86,100,24.32,overcast clouds
96,Sitka,US,57.0531,-135.33,32.41,85,100,6.24,overcast clouds
97,New Norfolk,AU,-42.7826,147.0587,47.25,98,26,2.73,scattered clouds
98,Nome,US,64.5011,-165.4064,-17.01,87,21,6.17,few clouds
99,Bafra,TR,41.5678,35.9069,74.37,34,100,20.47,overcast clouds
100,Ostrovnoy,RU,68.0531,39.5131,4.68,74,29,6.87,scattered clouds
101,Luba,GQ,3.4568,8.5547,80.85,84,92,8.79,light rain
102,Jamestown,US,42.097,-79.2353,30.29,84,72,7.78,broken clouds
103,Kalmunai,LK,7.4167,81.8167,77.95,83,61,3.89,broken clouds
104,Ribeira Grande,PT,38.5167,-28.7,62.51,54,92,4.81,overcast clouds
105,Yellowknife,CA,62.456,-114.3525,-6.59,91,91,15.19,overcast clouds
106,Pyshma,RU,56.9523,63.2513,30.43,93,98,6.53,overcast clouds
107,Winsum,NL,53.33,6.5208,39.72,78,100,6.82,overcast clouds
108,Rincon,US,32.296,-81.2354,58.23,38,39,5.68,scattered clouds
109,Vila Do Maio,CV,15.1333,-23.2167,75.65,69,96,20.92,overcast clouds
110,Vestmannaeyjar,IS,63.4427,-20.2734,36.95,97,100,28.88,heavy intensity rain
111,Ureki,GE,41.9956,41.7786,60.94,63,84,10.25,broken clouds
112,Khatanga,RU,71.9667,102.5,-23.19,100,97,6.44,overcast clouds
113,Narsaq,GL,60.9167,-46.05,34.43,96,100,9.64,light rain
114,Tasiilaq,GL,65.6145,-37.6368,21.61,94,100,11.9,light snow
115,La Asuncion,VE,11.0333,-63.8628,82.98,71,91,16.13,overcast clouds
116,Lasa,IT,46.6166,10.7002,15.98,95,75,7.36,broken clouds
117,Liyang,CN,29.7057,118.2862,54.97,75,95,5.59,overcast clouds
118,Phangnga,TH,8.4509,98.5298,72.9,99,100,2.26,light rain
119,Maringa,BR,-23.4253,-51.9386,80.78,65,97,13.02,overcast clouds
120,Lingao,CN,19.9103,109.6859,69.31,70,76,5.75,broken clouds
121,Kaitangata,NZ,-46.2817,169.8464,51.35,77,72,5.1,light rain
122,Kemi,FI,65.8596,24.8228,16.18,83,100,7.54,overcast clouds
123,Sinnamary,GF,5.3833,-52.95,82.69,76,97,9.44,overcast clouds
124,Yar-Sale,RU,66.8333,70.8333,2.57,97,100,7.87,overcast clouds
125,Kodiak,US,57.79,-152.4072,35.13,99,100,28.41,moderate rain
126,Provideniya,RU,64.3833,-173.3,-4.9,86,4,8.93,clear sky
127,Yuzawa,JP,39.1667,140.5,40.46,83,50,4.59,scattered clouds
128,Oriximina,BR,-1.7656,-55.8661,87.78,56,64,0.2,broken clouds
129,Denpasar,ID,-8.65,115.2167,76.26,84,91,1.74,overcast clouds
130,Montevideo,UY,-34.8335,-56.1674,65.37,90,100,25.86,overcast clouds
131,Praia Da Vitoria,PT,38.7333,-27.0667,59.5,61,22,6.06,few clouds
132,Werda,BW,-25.2667,23.2833,75.52,53,68,15.99,broken clouds
133,Flinders,AU,-34.5833,150.8552,59.05,92,42,3.49,scattered clouds
134,Sosnovka,RU,56.255,51.2842,34.84,96,100,11.45,snow
135,Berlevag,NO,70.8578,29.0864,19.11,87,100,30.76,overcast clouds
136,Caravelas,BR,-17.7125,-39.2481,84.56,66,3,12.15,clear sky
137,Linxia,CN,35.6003,103.2064,22.71,66,1,0.38,clear sky
138,Huizhou,CN,23.0833,114.4,62.51,69,7,6.96,clear sky
139,Dikson,RU,73.5069,80.5464,-15.07,96,100,18.23,overcast clouds
140,Chitral,PK,35.8462,71.7858,41.59,52,30,6.11,scattered clouds
141,Hilo,US,19.7297,-155.09,72.88,68,13,10.85,few clouds
142,Riberalta,BO,-10.9833,-66.1,90.54,48,81,1.97,broken clouds
143,Broome,US,42.2506,-75.833,30.72,76,85,10.11,overcast clouds
144,Padang,ID,-0.9492,100.3543,76.8,87,85,3.04,overcast clouds
145,Klaksvik,FO,62.2266,-6.589,36.27,78,100,34.9,overcast clouds
146,Labuhan,ID,-6.8844,112.2051,77.65,84,75,3.96,light rain
147,Kincardine,GB,56.0667,-3.7167,45.63,96,100,10.71,overcast clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,76.39,82,26,13.31,scattered clouds
149,Fairbanks,US,64.8378,-147.7164,-21.95,96,83,2.39,broken clouds
150,Worland,US,44.0169,-107.9554,50.92,43,93,2.89,overcast clouds
151,Rosetta,EG,31.4044,30.4164,73.13,58,88,6.82,overcast clouds
152,Raga,SS,8.4596,25.678,85.01,32,45,3.11,scattered clouds
153,Porbandar,IN,21.6422,69.6093,77.74,42,80,9.24,broken clouds
154,Kinwat,IN,19.6333,78.2,69.6,46,100,1.72,overcast clouds
155,Surt,LY,31.2089,16.5887,63.77,24,69,16.78,broken clouds
156,Port Macquarie,AU,-31.4333,152.9167,64.56,90,100,4.0,overcast clouds
157,Bonthe,SL,7.5264,-12.505,82.29,75,78,8.14,broken clouds
158,Cidreira,BR,-30.1811,-50.2056,81.48,46,8,16.33,clear sky
159,Kazachinskoye,RU,57.6953,93.2761,23.77,89,100,8.63,overcast clouds
160,Neropolis,BR,-16.4064,-49.2186,83.93,57,90,3.58,overcast clouds
161,Saint George,US,37.1041,-113.5841,64.9,22,0,2.59,clear sky
162,Impfondo,CG,1.6381,18.0667,75.81,77,87,3.04,overcast clouds
163,Smithers,CA,54.7804,-127.1743,26.76,94,97,2.93,overcast clouds
164,Killybegs,IE,54.6333,-8.45,51.73,92,100,17.45,overcast clouds
165,Shaunavon,CA,49.6501,-108.4181,45.68,65,55,6.89,broken clouds
166,Ostersund,SE,63.1792,14.6357,16.21,91,87,4.92,overcast clouds
167,Poli,TZ,-3.3333,36.8,65.77,72,97,4.36,light rain
168,Port Blair,IN,11.6667,92.75,80.13,80,89,10.92,overcast clouds
169,Manggar,ID,-2.8833,108.2667,79.5,80,69,4.81,broken clouds
170,Nebolchi,RU,59.1239,33.3454,27.03,91,100,11.43,light snow
171,Torbay,CA,47.6666,-52.7314,45.91,74,33,6.85,scattered clouds
172,Ixtapa,MX,20.7,-105.2,88.07,39,9,4.83,clear sky
173,Otrado-Olginskoye,RU,45.3104,40.9397,59.56,56,69,12.73,broken clouds
174,Yantal,RU,56.8471,105.2542,9.54,92,99,8.41,overcast clouds
175,Ugoofaaru,MV,5.6667,73.0,77.25,92,99,17.85,overcast clouds
176,Koumac,NC,-20.5667,164.2833,77.88,83,3,2.86,clear sky
177,Bogale,MM,16.2833,95.4,72.48,84,69,6.13,broken clouds
178,Cavalcante,BR,-13.7975,-47.4583,77.68,72,100,7.23,overcast clouds
179,Clyde River,CA,70.4692,-68.5914,-4.67,84,99,3.65,overcast clouds
180,Lorengau,PG,-2.0226,147.2712,81.75,78,100,6.24,overcast clouds
181,Naze,JP,28.3667,129.4833,66.96,70,51,16.96,broken clouds
182,Szentlorinc,HU,46.0402,17.9872,35.98,73,52,15.3,broken clouds
183,Kimberley,ZA,-28.7323,24.7623,80.62,9,1,9.75,clear sky
184,Prince Rupert,CA,54.3161,-130.3201,36.55,80,76,7.34,broken clouds
185,Progreso,MX,21.2833,-89.6667,81.18,66,74,9.1,broken clouds
186,Viking,CA,53.1001,-111.7684,33.87,81,45,8.57,scattered clouds
187,Tuktoyaktuk,CA,69.4541,-133.0374,-10.55,92,100,16.22,overcast clouds
188,Esperance,AU,-33.8667,121.9,60.85,78,86,10.51,overcast clouds
189,Stephenville,US,32.2207,-98.2023,66.81,30,0,11.25,clear sky
190,Tongzi,CN,28.7829,105.0877,49.33,74,99,3.33,overcast clouds
191,Huanren,CN,41.2647,125.3667,32.63,98,100,3.96,snow
192,Plymouth,US,41.8334,-70.8328,39.31,57,99,8.57,overcast clouds
193,Port Elizabeth,ZA,-33.918,25.5701,65.17,83,82,5.97,broken clouds
194,Touros,BR,-5.1989,-35.4608,85.21,62,12,13.67,few clouds
195,Te Anau,NZ,-45.4167,167.7167,47.75,82,9,1.25,clear sky
196,Lavrentiya,RU,65.5833,-171.0,-11.43,91,16,8.41,few clouds
197,Flin Flon,CA,54.7682,-101.865,32.74,88,100,8.75,overcast clouds
198,Qianan,CN,44.9932,124.0581,19.04,97,100,0.98,overcast clouds
199,Avarua,CK,-21.2078,-159.775,73.58,64,83,7.14,broken clouds
200,Vitre,FR,48.1178,-1.2058,37.76,84,100,5.66,overcast clouds
201,Heihe,CN,50.2441,127.4902,7.14,95,100,5.1,overcast clouds
202,Carutapera,BR,-1.195,-46.02,84.11,72,76,8.63,broken clouds
203,Lufilufi,WS,-13.8745,-171.5986,81.32,77,31,12.95,light rain
204,Pitimbu,BR,-7.4706,-34.8086,83.82,65,69,12.01,broken clouds
205,Fort Nelson,CA,58.8053,-122.7002,5.32,92,65,2.91,broken clouds
206,Omsukchan,RU,62.5333,155.8,-14.48,99,100,4.29,overcast clouds
207,Matviyivka,UA,47.0747,35.1444,59.61,74,72,29.26,broken clouds
208,Swift Current,CA,50.2834,-107.8014,41.38,63,72,3.58,broken clouds
209,San Quintin,MX,30.4833,-115.95,70.9,43,0,5.97,clear sky
210,Saint-Philippe,RE,-21.3585,55.7679,76.21,85,61,9.4,broken clouds
211,Havoysund,NO,70.9963,24.6622,16.39,81,47,14.0,scattered clouds
212,Kirakira,SB,-10.4544,161.9205,80.17,83,26,4.61,scattered clouds
213,Chuy,UY,-33.6971,-53.4616,65.37,95,96,13.94,overcast clouds
214,Sol-Iletsk,RU,51.1631,54.9918,18.41,88,49,5.97,scattered clouds
215,Bambous Virieux,MU,-20.3428,57.7575,77.88,63,0,6.4,clear sky
216,Morlaix,FR,48.5833,-4.0,45.28,74,100,6.13,overcast clouds
217,Karangampel,ID,-6.4622,108.4519,80.08,78,78,7.81,broken clouds
218,Zhengjiatun,CN,43.5064,123.5064,23.97,94,100,3.47,overcast clouds
219,Punta Cardon,VE,11.6581,-70.215,85.08,66,84,20.13,broken clouds
220,Iqaluit,CA,63.7506,-68.5145,21.69,79,100,9.44,overcast clouds
221,Camacha,PT,33.0833,-16.3333,61.92,66,22,12.8,few clouds
222,Laguna,US,38.421,-121.4238,57.24,65,0,3.22,clear sky
223,Carupano,VE,10.6678,-63.2585,85.12,65,96,13.0,overcast clouds
224,Zhongshu,CN,24.5167,103.7667,45.54,97,100,7.67,overcast clouds
225,Barcelos,PT,41.5388,-8.6151,51.8,80,75,5.7,broken clouds
226,Pisco,PE,-13.7,-76.2167,72.95,64,91,8.9,overcast clouds
227,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.37,80,20,12.15,few clouds
228,Zharkovskiy,RU,55.849,32.2697,38.79,99,100,8.7,overcast clouds
