City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Hasaki,JP,35.7333,140.8333,53.6,60,47,5.19,scattered clouds
230,Palu,ID,-0.8917,119.8707,73.6,95,100,3.47,overcast clouds
231,Povenets,RU,62.8487,34.8262,17.78,81,100,14.29,overcast clouds
232,Magaria,NE,12.9983,8.9099,79.21,11,11,7.07,few clouds
233,Bhatkal,IN,13.9667,74.5667,77.52,84,89,7.49,overcast clouds
234,San Pedro,PH,14.35,121.0167,76.73,88,79,4.68,broken clouds
235,Sibiti,CG,-3.6819,13.3499,70.65,94,100,0.78,light rain
236,Bubaque,GW,11.2833,-15.8333,83.35,65,94,11.81,overcast clouds
237,Broken Hill,AU,-31.95,141.4333,68.72,56,0,8.48,clear sky
238,Olafsvik,IS,64.8945,-23.7142,30.83,93,100,15.59,snow
239,Joshimath,IN,30.5667,79.5667,49.15,19,0,7.94,clear sky
240,Khani,GE,41.9563,42.9566,53.2,61,37,8.16,scattered clouds
241,Lazaro Cardenas,MX,17.9583,-102.2,85.14,49,6,4.38,clear sky
242,Santa Rosa,PH,14.3122,121.1114,77.23,90,77,4.99,broken clouds
243,Maragogi,BR,-9.0122,-35.2225,83.57,67,82,14.2,broken clouds
244,Axim,GH,4.8699,-2.2405,79.86,82,82,8.25,light rain
245,Laja,CL,-37.2667,-72.7,81.9,19,26,6.73,scattered clouds
246,Yining,CN,29.0361,114.5636,51.44,72,98,4.92,overcast clouds
247,Vila Velha,BR,-20.3297,-40.2925,79.74,81,17,7.23,few clouds
248,Tall Kayf,TR,37.0833,41.0667,59.34,55,66,5.03,broken clouds
249,Burnie,AU,-41.0667,145.9167,52.63,87,26,8.9,scattered clouds
250,Chibombo,ZM,-14.6569,28.0706,75.34,33,21,6.58,few clouds
251,Tyup,KG,42.7276,78.3648,18.64,74,30,4.5,scattered clouds
252,Deniliquin,AU,-35.5333,144.9667,63.36,61,0,6.51,clear sky
253,San Rafael,AR,-34.6177,-68.3301,84.99,17,0,12.95,clear sky
254,Waddan,LY,29.1614,16.139,59.07,12,68,7.27,broken clouds
255,Shitanjing,CN,39.2342,106.3439,21.69,41,0,5.7,clear sky
256,Kopavogur,IS,64.1123,-21.913,32.79,97,100,12.68,snow
257,Grand Gaube,MU,-20.0064,57.6608,78.39,64,6,9.46,clear sky
258,Manuk Mangkaw,PH,4.8,119.85,82.83,77,99,17.16,overcast clouds
259,Promyshlennyy,RU,67.5833,63.9167,-4.52,95,100,4.99,overcast clouds
260,Guanica,PR,17.9716,-66.908,84.38,65,53,14.34,broken clouds
261,Lebu,CL,-37.6167,-73.65,60.37,72,54,17.72,broken clouds
262,Dalbandin,PK,28.8947,64.4101,62.04,24,100,2.42,overcast clouds
263,Marabba,SD,12.35,32.1833,92.68,21,21,8.72,few clouds
264,Baraki Barak,AF,33.9675,68.9486,39.9,49,77,1.36,broken clouds
265,Luderitz,NA,-26.6481,15.1594,63.77,84,0,13.98,clear sky
266,College,US,64.8569,-147.8028,-21.06,95,84,2.62,broken clouds
267,Sungaipenuh,ID,-2.0833,101.3833,61.72,88,83,2.26,broken clouds
268,Santa Maria,BR,-29.6842,-53.8069,76.42,54,65,12.97,broken clouds
269,Chicama,PE,-7.8447,-79.1469,76.62,58,82,11.07,broken clouds
270,Wangkui,CN,46.8333,126.5,7.16,97,100,1.39,overcast clouds
271,Balabac,PH,7.9868,117.0645,79.45,83,35,5.28,scattered clouds
272,Totness,SR,5.8833,-56.3167,82.8,76,82,7.4,broken clouds
273,Kachug,RU,53.9606,105.8817,17.06,87,100,5.64,overcast clouds
274,Husavik,IS,66.0449,-17.3389,23.43,75,100,8.34,overcast clouds
275,Half Moon Bay,US,37.4636,-122.4286,62.65,55,0,4.21,clear sky
276,Benicarlo,ES,40.4165,0.4271,58.3,61,96,24.11,overcast clouds
277,Los Llanos De Aridane,ES,28.6585,-17.9182,63.07,69,49,15.57,scattered clouds
278,Hokitika,NZ,-42.7167,170.9667,59.41,79,100,2.39,overcast clouds
279,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.23,57,76,5.77,broken clouds
280,Venice,US,27.0998,-82.4543,67.06,63,7,9.15,clear sky
281,Enid,US,36.3956,-97.8784,68.63,27,0,7.49,clear sky
282,San Patricio,US,28.017,-97.5169,64.04,55,20,3.98,few clouds
283,Lompoc,US,34.6391,-120.4579,72.59,27,0,5.53,clear sky
284,San Cristobal,VE,7.7669,-72.225,82.49,53,97,7.27,overcast clouds
285,Xichang,CN,27.8964,102.2634,45.36,92,100,4.81,overcast clouds
286,Chokurdakh,RU,70.6333,147.9167,-15.81,98,100,3.44,overcast clouds
287,Shiyan,CN,32.6475,110.7781,39.4,82,0,5.93,clear sky
288,Ceuta,ES,35.8903,-5.3075,59.18,70,21,17.09,few clouds
289,Tagusao,PH,9.1924,117.8141,79.48,81,82,2.82,broken clouds
290,Pochutla,MX,15.7432,-96.4661,87.73,45,13,6.53,few clouds
291,Hambantota,LK,6.1241,81.1185,78.28,83,98,3.65,overcast clouds
292,Porto Walter,BR,-8.2686,-72.7439,88.68,54,100,3.22,overcast clouds
293,Calvinia,ZA,-31.4707,19.776,64.09,44,36,11.54,scattered clouds
294,Geraldton,AU,-28.7667,114.6,65.55,76,21,20.31,few clouds
295,Okha,RU,53.5739,142.9478,19.71,79,100,15.17,overcast clouds
296,Auki,SB,-8.7676,160.7034,77.52,88,64,4.03,broken clouds
297,Portree,GB,57.4129,-6.1942,48.78,89,100,13.24,overcast clouds
298,Paracuru,BR,-3.41,-39.0306,86.36,62,27,14.18,scattered clouds
299,Ilulissat,GL,69.2167,-51.1,30.94,97,100,4.85,overcast clouds
300,Sorland,NO,67.667,12.6934,33.26,59,100,4.43,light snow
301,Tigil,RU,57.8,158.6667,12.43,94,100,4.47,overcast clouds
302,Mortka,RU,59.3322,66.0214,27.84,95,97,8.97,overcast clouds
303,Capiibary,PY,-24.8,-56.0333,81.68,33,2,6.04,clear sky
304,Takoradi,GH,4.8845,-1.7554,81.09,78,34,9.6,scattered clouds
305,Akdepe,TM,42.0551,59.3788,45.82,49,2,8.01,clear sky
306,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.16,75,100,3.76,overcast clouds
307,Xining,CN,36.6167,101.7667,18.99,49,0,1.74,clear sky
308,Turukhansk,RU,65.8167,87.9833,-1.01,96,100,16.24,light snow
309,Champerico,GT,14.3,-91.9167,83.1,65,0,6.24,clear sky
310,El Alto,PE,-4.2714,-81.2147,74.32,62,63,19.89,broken clouds
311,Nacogdoches,US,31.6002,-94.6335,64.45,44,0,4.38,clear sky
312,Chimore,BO,-16.9833,-65.1333,70.54,97,100,1.01,overcast clouds
313,Villarrobledo,ES,39.2699,-2.6012,45.55,72,24,10.42,few clouds
314,Atar,MR,20.5169,-13.0499,73.8,18,42,10.63,scattered clouds
315,Palana,RU,59.1167,159.9667,15.19,88,100,9.31,overcast clouds
316,Vardo,NO,70.3705,31.1107,23.58,84,100,27.89,overcast clouds
317,Faya,SA,18.3851,42.4509,57.4,37,0,10.31,clear sky
318,Victoria,HK,22.2855,114.1577,71.04,65,2,8.5,clear sky
319,Hirara,JP,24.8,125.2833,72.77,78,98,15.93,overcast clouds
320,Baruun-Urt,MN,46.6806,113.2792,6.71,85,5,7.85,clear sky
321,Port Hawkesbury,CA,45.6169,-61.3485,44.83,89,100,19.28,moderate rain
322,Yenagoa,NG,4.9247,6.2642,78.44,87,95,5.26,moderate rain
323,Honningsvag,NO,70.9821,25.9704,21.67,88,87,30.98,overcast clouds
324,Marienburg,PL,54.0359,19.0266,36.14,98,100,14.27,light rain
325,Maralal,KE,1.0968,36.698,60.21,88,77,7.7,light rain
326,Hervey Bay,AU,-25.2986,152.8535,74.82,85,100,10.04,overcast clouds
327,Bengkulu,ID,-3.8004,102.2655,75.97,87,98,9.17,overcast clouds
328,Micheweni,TZ,-4.9667,39.8333,80.98,80,80,8.16,broken clouds
329,Ennis,IE,52.8436,-8.9864,50.32,92,96,10.11,overcast clouds
330,Puerto Del Rosario,ES,28.5004,-13.8627,64.36,67,1,21.68,clear sky
331,Kushiro,JP,42.975,144.3747,43.21,78,31,6.26,scattered clouds
332,Wasilla,US,61.5814,-149.4394,9.27,90,100,2.66,overcast clouds
333,Aguimes,ES,27.9054,-15.4461,62.64,65,62,18.99,broken clouds
334,Tessalit,ML,20.1986,1.0114,79.41,18,3,10.98,clear sky
335,Alofi,NU,-19.0595,-169.9187,76.77,59,95,11.56,overcast clouds
336,Kudahuvadhoo,MV,2.6708,72.8944,82.62,74,80,15.75,broken clouds
337,Lixourion,GR,38.2019,20.4314,59.31,65,38,32.61,scattered clouds
338,Wick,GB,58.4333,-3.0833,47.46,85,100,25.68,overcast clouds
339,Norman Wells,CA,65.282,-126.8329,-21.75,98,81,3.49,broken clouds
340,Along,IN,28.1667,94.7667,53.83,68,39,2.06,scattered clouds
341,Chenghai,CN,23.4632,116.768,67.05,78,15,6.08,few clouds
342,Vercheres,CA,45.7834,-73.3492,27.37,62,26,3.98,scattered clouds
343,Ouadda,CF,8.0777,22.4007,81.03,31,50,5.61,scattered clouds
344,Thinadhoo,MV,0.5333,72.9333,82.2,76,22,15.5,few clouds
345,Yurty,RU,56.0498,97.6348,23.9,95,100,7.27,light snow
346,Moose Factory,CA,51.2585,-80.6094,20.79,79,97,5.93,overcast clouds
347,Kahului,US,20.8947,-156.47,73.44,70,13,16.17,light rain
348,Jensen Beach,US,27.2545,-80.2298,67.66,49,6,8.93,clear sky
349,Inhambane,MZ,-23.865,35.3833,73.45,74,0,13.96,clear sky
350,Tiksi,RU,71.6872,128.8694,-21.62,100,91,6.06,overcast clouds
351,Calama,CL,-22.4667,-68.9333,73.8,16,3,19.46,clear sky
352,Ayagoz,KZ,47.9714,80.4392,1.35,86,5,3.49,clear sky
353,Saint-Augustin,CA,51.226,-58.6502,35.44,65,45,15.79,scattered clouds
354,Kavaratti,IN,10.5669,72.642,82.02,77,89,14.72,overcast clouds
355,Jacksonville,US,30.3322,-81.6556,64.8,23,0,6.15,clear sky
356,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.61,68,81,13.85,broken clouds
357,Bejar,ES,40.3864,-5.7634,40.69,81,79,4.61,broken clouds
358,Zatoka,UA,46.0725,30.4654,52.09,77,77,21.09,broken clouds
359,Ndele,CF,8.4109,20.6473,86.18,26,59,1.79,broken clouds
360,Hamilton,US,39.1834,-84.5333,41.4,31,52,5.59,broken clouds
361,Qui Nhon,VN,13.7667,109.2333,76.87,93,100,15.61,overcast clouds
362,Yanam,IN,16.7333,82.2167,74.55,76,99,4.76,overcast clouds
363,Oranjemund,NA,-28.55,16.4333,63.88,88,7,9.08,clear sky
364,Leopold,AU,-38.1833,144.4667,56.41,83,99,2.06,overcast clouds
365,Farafangana,MG,-22.8167,47.8333,73.87,79,86,10.02,overcast clouds
366,Pingdingshan,CN,33.7385,113.3012,44.19,30,0,15.64,clear sky
367,Nador,MA,35.174,-2.9287,59.92,73,2,22.97,clear sky
368,Durusu,TR,41.3053,28.6767,57.34,87,100,25.23,moderate rain
369,Bandarbeyla,SO,9.4942,50.8122,78.62,71,4,19.84,clear sky
370,Sassandra,CI,4.95,-6.0833,80.28,78,27,7.47,scattered clouds
371,Guaraniacu,BR,-25.1008,-52.8781,78.22,47,92,4.97,overcast clouds
372,Puerto Madero,MX,14.7208,-92.4215,82.38,57,1,6.15,clear sky
373,Dekar,BW,-21.5333,21.9333,82.83,36,93,6.53,overcast clouds
374,Yulara,AU,-25.2406,130.9889,73.06,28,1,6.46,clear sky
375,Esperantinopolis,BR,-4.8667,-44.7083,90.23,51,100,3.74,overcast clouds
376,Jutai,BR,-5.1833,-68.9,84.06,83,82,1.61,broken clouds
377,Brae,GB,60.3964,-1.353,40.37,68,98,33.93,overcast clouds
378,Sur,OM,22.5667,59.5289,74.08,72,0,8.1,clear sky
379,Neuquen,AR,-38.9516,-68.0591,83.64,11,12,13.13,few clouds
380,Rocha,UY,-34.4833,-54.3333,67.71,95,100,15.97,moderate rain
381,Ondangwa,NA,-17.9167,15.95,86.13,30,79,5.61,broken clouds
382,Port Lavaca,US,28.615,-96.6261,65.37,53,16,3.42,few clouds
383,Kyra,RU,49.5776,111.9753,9.21,82,11,7.29,few clouds
384,San Policarpo,PH,12.1791,125.5072,80.6,81,66,5.01,broken clouds
385,Port Hueneme,US,34.1478,-119.1951,66.27,48,0,3.42,clear sky
386,Antofagasta,CL,-23.65,-70.4,68.32,62,0,8.63,clear sky
387,Riosucio,CO,5.4216,-75.7032,72.23,70,96,0.92,overcast clouds
388,Peterhead,GB,57.5058,-1.7981,47.73,84,100,28.25,light rain
389,Tiruchchendur,IN,8.4833,78.1167,78.89,83,100,6.76,moderate rain
390,Taoudenni,ML,22.6783,-3.9836,71.17,13,58,15.77,broken clouds
391,Katsuura,JP,35.1333,140.3,57.36,68,36,11.68,scattered clouds
392,Ovre Ardal,NO,61.3167,7.8,20.25,73,100,3.0,light snow
393,Kerema,PG,-7.9631,145.7785,78.24,84,99,3.47,overcast clouds
394,Ifakara,TZ,-8.1333,36.6833,75.7,81,60,4.5,light rain
395,Uyemskiy,RU,64.4743,40.8524,-2.0,100,97,3.31,overcast clouds
396,Mahebourg,MU,-20.4081,57.7,77.97,63,3,6.49,clear sky
397,Sarh,TD,9.1429,18.3923,85.3,22,59,3.02,broken clouds
398,Sambava,MG,-14.2667,50.1667,76.55,83,26,6.71,light rain
399,Buchanan,LR,5.8808,-10.0467,81.07,77,83,6.93,broken clouds
400,Chicla,PE,-11.705,-76.2686,46.08,93,100,7.18,moderate rain
401,Puerto Colombia,CO,10.9878,-74.9547,83.03,76,100,17.54,overcast clouds
402,Lata,PT,40.1629,-8.3327,51.48,80,90,5.12,overcast clouds
403,Nara,JP,34.6851,135.8049,46.42,74,6,3.38,clear sky
404,Dunedin,NZ,-45.8742,170.5036,53.78,62,8,4.79,clear sky
405,Chingola,ZM,-12.529,27.8838,74.44,43,82,0.69,broken clouds
406,Mecca,SA,21.4267,39.8261,78.96,57,0,0.67,clear sky
407,Ipil,PH,7.75,122.5167,75.2,91,60,3.89,broken clouds
408,Clarence Town,AU,-32.5833,151.7833,61.2,94,99,0.56,overcast clouds
409,Paamiut,GL,61.994,-49.6678,32.83,96,100,32.32,light snow
410,Leningradskiy,RU,69.3833,178.4167,-20.02,97,90,9.4,overcast clouds
411,Kamenka,RU,51.3223,42.7678,46.69,92,100,20.83,overcast clouds
412,Preobrazheniye,RU,42.9019,133.9064,36.25,72,97,3.42,overcast clouds
413,Bulungu,CD,-4.55,18.6,69.48,99,91,2.59,light rain
414,Peace River,CA,56.2501,-117.286,26.04,78,99,3.02,overcast clouds
415,Lagoa,PT,39.05,-27.9833,60.57,54,36,4.29,scattered clouds
416,Galich,RU,58.3797,42.3475,34.3,98,100,9.22,overcast clouds
417,Tura,IN,25.5198,90.2201,60.01,74,79,4.38,broken clouds
418,Aginskoye,RU,51.1,114.53,12.81,84,25,11.79,scattered clouds
419,Razole,IN,16.4833,81.8333,73.47,83,100,3.87,overcast clouds
420,Srednekolymsk,RU,67.45,153.6833,-19.8,98,99,4.9,overcast clouds
421,Fortuna,US,40.5982,-124.1573,57.24,79,52,4.32,broken clouds
422,Jishou,CN,28.3167,109.7167,50.95,83,100,2.3,overcast clouds
423,Itoman,JP,26.1247,127.6694,72.97,73,94,19.19,overcast clouds
424,Svetlogorsk,BY,52.6333,29.7333,44.58,94,100,15.05,overcast clouds
425,Nemuro,JP,43.3236,145.575,44.13,83,19,7.76,few clouds
426,Loding,NO,67.3,14.75,19.81,67,100,9.48,overcast clouds
427,Mehamn,NO,71.0357,27.8492,13.06,89,88,13.49,overcast clouds
428,Chickasha,US,35.0526,-97.9364,68.18,26,0,13.58,clear sky
429,Ola,RU,59.5833,151.2833,3.33,90,93,11.63,overcast clouds
430,The Valley,AI,18.217,-63.0578,81.32,73,19,14.52,few clouds
431,Schoneiche,DE,52.4667,13.6833,35.47,97,98,7.94,overcast clouds
432,Rio Grande,BR,-32.035,-52.0986,66.72,84,100,24.43,overcast clouds
433,Dzaoudzi,YT,-12.7887,45.2699,81.05,76,5,7.14,clear sky
434,Rafai,CF,4.95,23.9167,70.63,91,100,6.35,moderate rain
435,Port Shepstone,ZA,-30.7414,30.455,72.12,88,40,2.15,light rain
436,Beyneu,KZ,45.3167,55.2,39.83,59,3,11.03,clear sky
437,Cayenne,GF,4.9333,-52.3333,82.4,77,76,8.37,broken clouds
438,Necochea,AR,-38.5473,-58.7368,64.76,71,96,16.53,overcast clouds
439,Gat,IL,31.61,34.7642,74.59,31,84,6.49,broken clouds
440,Umm Kaddadah,SD,13.6017,26.6876,81.27,27,61,11.97,broken clouds
441,Pemba,MZ,-12.974,40.5178,79.38,73,29,10.25,scattered clouds
442,Gourdon,FR,44.75,1.5,28.54,96,100,2.13,overcast clouds
443,Komsomolskiy,UZ,40.4272,71.7189,42.21,37,1,2.71,clear sky
444,Ryotsu,JP,38.0833,138.4333,51.08,70,98,8.93,overcast clouds
445,Visalia,US,36.3302,-119.2921,63.36,32,0,2.91,clear sky
446,Tete,MZ,-16.1564,33.5867,81.75,30,7,4.45,clear sky
447,Iquitos,PE,-3.7481,-73.2472,78.3,94,100,4.16,light rain
448,Imeni Morozova,RU,59.9757,31.0376,23.5,94,100,16.26,snow
449,Pierre,US,44.3683,-100.351,61.38,35,88,19.64,overcast clouds
450,Muros,ES,42.7762,-9.0603,53.96,75,98,2.26,overcast clouds
451,Waingapu,ID,-9.6567,120.2641,79.99,79,100,3.71,overcast clouds
452,Ormara,PK,25.2088,64.6357,76.98,46,0,5.68,clear sky
453,Aripuana,BR,-9.1667,-60.6333,85.77,63,94,2.35,overcast clouds
454,Pangnirtung,CA,66.1451,-65.7125,14.77,80,100,6.08,overcast clouds
455,Storsteinnes,NO,69.2408,19.2344,6.06,83,58,6.38,broken clouds
456,Colares,PT,38.7992,-9.4469,57.4,73,49,14.41,scattered clouds
457,Nurobod,UZ,40.9056,69.8023,48.85,24,23,6.73,few clouds
458,San Jose De Guanipa,VE,8.8872,-64.1651,88.14,46,91,13.78,overcast clouds
459,Sovetskiy,RU,61.3614,63.5842,30.6,87,73,11.56,broken clouds
