City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,2021-11-28 00:58:49,39.05,-27.9833,61.14,62,89,9.4
1,Tasiilaq,GL,2021-11-28 00:58:11,65.6145,-37.6368,23.31,90,100,10.71
2,East London,ZA,2021-11-28 00:58:50,-33.0153,27.9116,63.46,90,6,4.92
3,Estelle,US,2021-11-28 00:58:50,29.8458,-90.1067,53.6,63,100,3.78
4,North Platte,US,2021-11-28 00:58:51,41.1239,-100.7654,46.17,45,100,8.28
5,Albany,US,2021-11-28 00:57:29,42.6001,-73.9662,25.41,66,5,8.95
6,Ushuaia,AR,2021-11-28 00:57:39,-54.8,-68.3,51.46,43,20,10.36
7,Celestun,MX,2021-11-28 00:58:51,20.8667,-90.4,74.88,75,97,9.33
8,Tuatapere,NZ,2021-11-28 00:58:52,-46.1333,167.6833,62.38,44,0,5.77
9,Port Lincoln,AU,2021-11-28 00:56:29,-34.7333,135.8667,64.89,64,0,9.35
10,Faanui,PF,2021-11-28 00:58:53,-16.4833,-151.75,81.37,73,17,17.85
11,Mataura,NZ,2021-11-28 00:58:53,-46.1927,168.8643,68.74,29,0,2.21
12,Carnarvon,AU,2021-11-28 00:58:53,-24.8667,113.6333,91.47,15,0,10.36
13,Baghmara,IN,2021-11-28 00:58:54,23.795,86.2085,60.66,61,71,4.61
14,Lakatoro,VU,2021-11-28 00:58:54,-16.0999,167.4164,84.42,68,19,4.76
15,Kavieng,PG,2021-11-28 00:58:55,-2.5744,150.7967,84.25,67,97,2.53
16,Leningradskiy,RU,2021-11-28 00:58:55,69.3833,178.4167,-19.93,90,8,9.51
17,Kruisfontein,ZA,2021-11-28 00:58:55,-34.0033,24.7314,59.81,71,50,6.42
18,Souillac,MU,2021-11-28 00:58:56,-20.5167,57.5167,71.98,88,20,4.61
19,Rikitea,PF,2021-11-28 00:58:56,-23.1203,-134.9692,76.6,73,24,15.68
20,Avarua,CK,2021-11-28 00:58:56,-21.2078,-159.775,73.45,100,75,2.3
21,Jamestown,US,2021-11-28 00:58:57,42.097,-79.2353,27.99,97,100,7.4
22,Vila Franca Do Campo,PT,2021-11-28 00:58:57,37.7167,-25.4333,59.41,76,45,6.96
23,Mamallapuram,IN,2021-11-28 00:58:57,12.6264,80.1722,77.05,90,100,8.55
24,Bluff,NZ,2021-11-28 00:58:58,-46.6,168.3333,54.39,55,1,5.68
25,Namie,JP,2021-11-28 00:58:58,37.4833,141.0,46.94,59,9,13.24
26,Port Elizabeth,ZA,2021-11-28 00:58:59,-33.918,25.5701,62.89,72,0,6.91
27,Hilo,US,2021-11-28 00:56:30,19.7297,-155.09,75.02,79,41,3.56
28,Busselton,AU,2021-11-28 00:58:59,-33.65,115.3333,79.86,43,25,4.76
29,Dakar,SN,2021-11-28 00:59:00,14.6937,-17.4441,78.93,83,0,13.8
30,Petawawa,CA,2021-11-28 00:59:00,45.9001,-77.3328,18.99,79,1,4.61
31,Kilgore,US,2021-11-28 00:59:00,32.3863,-94.8758,49.28,53,100,6.6
32,Coihaique,CL,2021-11-28 00:59:01,-45.5752,-72.0662,53.55,43,75,6.91
33,Kutum,SD,2021-11-28 00:59:01,14.2,24.6667,62.51,23,0,7.81
34,Barrow,US,2021-11-28 00:59:01,71.2906,-156.7887,-12.12,99,100,7.87
35,Nouakchott,MR,2021-11-28 00:59:02,18.0858,-15.9785,73.33,44,0,18.19
36,Hithadhoo,MV,2021-11-28 00:59:02,-0.6,73.0833,81.68,71,97,17.2
37,Iraquara,BR,2021-11-28 00:59:02,-12.2486,-41.6194,68.86,94,100,3.65
38,Mahebourg,MU,2021-11-28 00:59:03,-20.4081,57.7,71.89,88,20,4.61
39,Kavaratti,IN,2021-11-28 00:59:03,10.5669,72.642,82.65,73,100,11.52
40,Ahipara,NZ,2021-11-28 00:59:04,-35.1667,173.1667,70.93,57,93,4.68
41,Arraial Do Cabo,BR,2021-11-28 00:59:04,-22.9661,-42.0278,71.87,92,91,9.71
42,Bethel,US,2021-11-28 00:59:04,41.3712,-73.414,29.23,63,5,8.59
43,Vallenar,CL,2021-11-28 00:57:45,-28.5708,-70.7581,69.42,43,0,2.35
44,Tungor,RU,2021-11-28 00:59:05,53.3808,142.9564,29.1,71,33,16.13
45,Waycross,US,2021-11-28 01:00:06,31.2136,-82.354,45.07,81,1,0.0
46,Huarmey,PE,2021-11-28 01:00:06,-10.0681,-78.1522,67.03,83,100,9.35
47,New Norfolk,AU,2021-11-28 01:00:06,-42.7826,147.0587,65.7,38,0,2.71
48,Cidreira,BR,2021-11-28 01:00:07,-30.1811,-50.2056,69.48,94,100,7.94
49,Nong Khai,TH,2021-11-28 01:00:07,17.9167,103.0833,66.27,71,100,4.27
50,Mar Del Plata,AR,2021-11-28 01:00:04,-38.0023,-57.5575,61.74,93,100,17.67
51,Broken Hill,AU,2021-11-28 01:00:08,-31.95,141.4333,71.26,42,60,17.22
52,Medea,DZ,2021-11-28 01:00:08,36.2642,2.7539,39.65,83,100,10.74
53,Olinda,BR,2021-11-28 01:00:09,-8.0089,-34.8553,82.13,18,40,9.22
54,Chapais,CA,2021-11-28 01:00:09,49.7834,-74.8492,18.81,83,100,14.63
55,Aklavik,CA,2021-11-28 01:00:10,68.2191,-135.0107,-11.2,83,100,17.43
56,Butaritari,KI,2021-11-28 01:00:10,3.0707,172.7902,82.29,72,50,18.41
57,Cayenne,GF,2021-11-28 01:00:11,4.9333,-52.3333,80.64,83,20,3.44
58,Port Alfred,ZA,2021-11-28 01:00:11,-33.5906,26.891,66.07,71,96,9.82
59,Provideniya,RU,2021-11-28 01:00:12,64.3833,-173.3,-4.68,82,11,6.44
60,Cape Town,ZA,2021-11-28 00:59:19,-33.9258,18.4232,63.01,94,75,16.11
61,Mehamn,NO,2021-11-28 00:57:46,71.0357,27.8492,15.17,87,53,12.28
62,Bambous Virieux,MU,2021-11-28 01:00:13,-20.3428,57.7575,76.21,73,0,6.55
63,Komsomolskiy,UZ,2021-11-28 01:00:13,40.4272,71.7189,29.62,56,15,0.65
64,Moberly,US,2021-11-28 01:00:14,39.4184,-92.4382,53.02,50,1,9.22
65,Palmer,US,2021-11-28 01:00:14,42.1584,-72.3287,25.66,70,3,8.75
66,Sitka,US,2021-11-28 01:00:14,57.0531,-135.33,35.49,87,90,5.75
67,Vaini,TO,2021-11-28 01:00:15,-21.2,-175.2,79.65,78,94,18.28
68,Johannesburg,ZA,2021-11-28 01:00:15,-26.2023,28.0436,55.08,76,100,12.24
69,Kamenka,RU,2021-11-28 00:59:37,51.3223,42.7678,36.75,95,100,14.92
70,Santa Rosa,PH,2021-11-28 00:59:31,14.3122,121.1114,82.38,89,100,6.87
71,Tiksi,RU,2021-11-28 01:00:16,71.6872,128.8694,-7.64,96,100,6.82
72,Fortuna,US,2021-11-28 00:56:38,40.5982,-124.1573,58.12,100,1,0.0
73,Luderitz,NA,2021-11-28 01:00:17,-26.6481,15.1594,59.27,86,6,3.83
74,Broome,US,2021-11-28 00:57:09,42.2506,-75.833,29.17,81,95,2.95
75,Vitim,RU,2021-11-28 01:00:18,59.4511,112.5578,7.61,93,100,8.66
76,Lovozero,RU,2021-11-28 01:00:18,68.005,35.0117,0.97,95,100,3.0
77,Coahuayana,MX,2021-11-28 01:00:19,18.7333,-103.6833,75.22,83,1,1.43
78,Serro,BR,2021-11-28 01:00:19,-18.6047,-43.3794,61.43,98,14,3.2
79,Mayor Pablo Lagerenza,PY,2021-11-28 01:00:19,-19.9309,-60.7718,84.47,55,5,11.54
80,Bathsheba,BB,2021-11-28 00:58:25,13.2167,-59.5167,74.01,83,40,12.66
81,Longyearbyen,SJ,2021-11-28 01:00:20,78.2186,15.6401,12.04,67,40,23.02
82,Kahului,US,2021-11-28 01:00:20,20.8947,-156.47,75.06,70,43,4.56
83,Dikson,RU,2021-11-28 01:00:21,73.5069,80.5464,-12.93,97,100,9.01
84,Llandrindod Wells,GB,2021-11-28 01:00:21,52.2416,-3.3787,30.4,77,31,10.38
85,Flinders,AU,2021-11-28 01:00:22,-34.5833,150.8552,61.3,79,96,11.81
86,Castro,BR,2021-11-28 01:00:22,-24.7911,-50.0119,63.73,75,1,0.78
87,Lorengau,PG,2021-11-28 01:00:22,-2.0226,147.2712,85.33,66,100,4.03
88,Finnsnes,NO,2021-11-28 01:00:23,69.2296,17.9811,19.36,93,60,5.37
89,Mutoko,ZW,2021-11-28 01:00:23,-17.397,32.2268,56.62,87,9,2.73
90,Hobart,AU,2021-11-28 00:57:26,-42.8794,147.3294,66.06,45,20,9.22
91,Kaitangata,NZ,2021-11-28 00:56:28,-46.2817,169.8464,61.39,54,0,7.4
92,Burdur,TR,2021-11-28 01:01:24,37.7203,30.2908,56.1,62,75,12.66
93,Shepsi,RU,2021-11-28 01:01:24,44.0361,39.1489,58.86,75,100,14.2
94,Gamboma,CG,2021-11-28 01:01:25,-1.8764,15.8644,70.75,94,93,3.33
95,Eureka,US,2021-11-28 00:57:18,40.8021,-124.1637,58.39,95,65,4.18
96,Dalbandin,PK,2021-11-28 01:01:25,28.8947,64.4101,52.52,38,0,7.02
97,Hirara,JP,2021-11-28 01:01:26,24.8,125.2833,73.58,65,100,32.35
98,Pacific Grove,US,2021-11-28 01:01:26,36.6177,-121.9166,66.6,65,0,4.34
99,Bourges,FR,2021-11-28 01:01:27,47.25,2.4167,39.52,98,100,15.5
100,Nerchinskiy Zavod,RU,2021-11-28 01:01:27,51.3088,119.61,14.36,93,100,3.83
101,Punta Arenas,CL,2021-11-28 00:58:37,-53.15,-70.9167,53.71,54,75,6.91
102,Honningsvag,NO,2021-11-28 01:01:28,70.9821,25.9704,24.55,72,27,24.05
103,Marawi,PH,2021-11-28 01:01:28,7.9986,124.2928,77.41,73,100,0.83
104,Upernavik,GL,2021-11-28 01:01:29,72.7868,-56.1549,2.17,96,48,8.55
105,Airai,TL,2021-11-28 01:01:29,-8.9266,125.4092,73.33,61,100,0.96
106,Saskylakh,RU,2021-11-28 01:01:29,71.9167,114.0833,-3.87,93,98,10.27
107,Concepcion Del Oro,MX,2021-11-28 01:01:30,24.6333,-101.4167,58.15,51,100,1.14
108,Nanortalik,GL,2021-11-28 01:00:49,60.1432,-45.2371,42.93,97,100,16.35
109,Basoko,CD,2021-11-28 01:01:30,1.2391,23.616,71.22,89,95,2.06
110,Abonnema,NG,2021-11-28 01:01:31,4.7084,6.7931,77.22,89,73,5.08
111,Marechal Candido Rondon,BR,2021-11-28 01:01:31,-24.5561,-54.0567,69.04,70,0,3.36
112,Grass Valley,US,2021-11-28 01:01:32,39.2191,-121.0611,57.58,67,1,0.0
113,Thompson,CA,2021-11-28 01:01:32,55.7435,-97.8558,16.14,82,34,12.1
114,Sovetskiy,RU,2021-11-28 01:01:32,61.3614,63.5842,20.16,97,81,3.94
115,Georgetown,MY,2021-11-28 00:59:25,5.4112,100.3354,80.53,89,20,0.0
116,Cardston,CA,2021-11-28 01:01:33,49.2,-113.3019,39.43,73,100,8.14
117,Turukhansk,RU,2021-11-28 01:01:33,65.8167,87.9833,2.98,95,100,12.3
118,Kapaa,US,2021-11-28 00:59:32,22.0752,-159.319,76.15,70,1,10.6
119,Litovko,RU,2021-11-28 01:01:34,49.2361,135.1742,12.58,90,92,3.89
120,Hendek,TR,2021-11-28 01:01:34,40.7994,30.7481,61.48,65,100,7.47
121,Emerald,AU,2021-11-28 01:01:35,-23.5333,148.1667,88.56,46,10,11.61
122,Bilibino,RU,2021-11-28 01:01:33,68.0546,166.4372,-24.03,97,62,4.21
123,Bonavista,CA,2021-11-28 01:01:35,48.6499,-53.1147,46.26,96,100,13.11
124,Ternate,ID,2021-11-28 01:01:36,0.8,127.4,83.43,76,41,2.53
125,Siwana,IN,2021-11-28 01:01:37,25.6333,72.4167,66.54,34,1,4.09
126,Ilulissat,GL,2021-11-28 01:01:37,69.2167,-51.1,23.02,63,100,13.8
127,Talcahuano,CL,2021-11-28 01:01:37,-36.7167,-73.1167,54.05,75,0,14.83
128,Atuona,PF,2021-11-28 01:01:38,-9.8,-139.0333,78.53,72,99,19.39
129,Talnakh,RU,2021-11-28 01:01:38,69.4865,88.3972,-0.98,97,100,7.85
130,Urambo,TZ,2021-11-28 01:01:39,-5.0667,32.05,64.35,96,43,0.81
131,Catamarca,AR,2021-11-28 01:00:45,-28.4696,-65.7852,73.99,73,8,1.03
132,Atambua,ID,2021-11-28 01:01:39,-9.1061,124.8925,84.51,62,94,1.03
133,Surgut,RU,2021-11-28 00:59:44,61.25,73.4167,30.38,100,75,17.9
134,Yerbogachen,RU,2021-11-28 01:01:40,61.2767,108.0108,3.29,95,100,7.45
135,Ribeira Grande,PT,2021-11-28 01:01:40,38.5167,-28.7,61.83,64,95,8.37
136,Bairiki,KI,2021-11-28 01:02:41,1.3292,172.9752,81.64,76,97,19.08
137,Qaanaaq,GL,2021-11-28 01:02:41,77.484,-69.3632,-0.54,98,98,1.9
138,Vicuna,CL,2021-11-28 01:02:41,-30.0319,-70.7081,67.03,56,0,1.16
139,Ancud,CL,2021-11-28 01:02:42,-41.8697,-73.8203,49.14,73,12,9.4
140,Sarankhola,BD,2021-11-28 01:02:42,22.3082,89.7897,60.78,78,26,4.29
141,Touros,BR,2021-11-28 01:02:43,-5.1989,-35.4608,81.03,71,82,13.15
142,Fort Nelson,CA,2021-11-28 01:02:43,58.8053,-122.7002,20.16,96,100,2.84
143,Nikolskoye,RU,2021-11-28 01:02:44,59.7035,30.7861,28.29,89,100,11.86
144,Haapiti,PF,2021-11-28 01:02:44,-17.5667,-149.8667,83.93,73,16,15.66
145,Westport,US,2021-11-28 00:59:41,41.1415,-73.3579,35.56,58,19,12.77
146,Sao Filipe,CV,2021-11-28 01:02:44,14.8961,-24.4956,77.16,73,9,12.77
147,Sao Joao Da Barra,BR,2021-11-28 01:02:45,-21.6403,-41.0511,73.53,83,30,7.58
148,Saldanha,ZA,2021-11-28 01:02:45,-33.0117,17.9442,62.6,95,96,13.49
149,Portland,US,2021-11-28 01:01:39,45.5234,-122.6762,61.38,88,90,0.0
150,Abu Dhabi,AE,2021-11-28 01:00:10,24.4667,54.3667,79.27,73,1,12.73
151,Barinas,VE,2021-11-28 01:02:46,8.6226,-70.2075,75.27,84,21,3.47
152,Gotsu,JP,2021-11-28 01:02:46,35.0,132.2167,51.93,51,3,6.67
153,Moussoro,TD,2021-11-28 01:02:47,13.6408,16.4901,74.46,15,11,10.18
154,Ulladulla,AU,2021-11-28 01:02:47,-35.35,150.4667,62.02,68,98,10.67
155,Aitape,PG,2021-11-28 01:02:47,-3.1374,142.3475,85.08,67,91,1.79
156,Waingapu,ID,2021-11-28 01:02:48,-9.6567,120.2641,81.03,81,100,3.51
157,Bowen,AU,2021-11-28 01:02:48,-20.0167,148.2333,83.16,68,72,9.84
158,Honiara,SB,2021-11-28 01:02:49,-9.4333,159.95,86.31,69,98,5.37
159,Yelandur,IN,2021-11-28 01:02:49,12.0667,77.0333,68.61,95,100,4.81
160,Nisia Floresta,BR,2021-11-28 01:02:49,-6.0911,-35.2086,77.86,77,23,7.9
161,Albury,AU,2021-11-28 01:02:50,-36.0833,146.9167,69.89,43,0,0.58
162,Tilichiki,RU,2021-11-28 01:02:50,60.4667,166.1,22.57,89,100,9.86
163,Port Moresby,PG,2021-11-28 01:02:51,-9.4431,147.1797,85.32,64,32,5.23
164,Benjamin Aceval,PY,2021-11-28 01:02:51,-24.9667,-57.5667,71.74,61,3,5.84
165,Plettenberg Bay,ZA,2021-11-28 01:02:52,-34.0527,23.3716,62.62,71,36,4.43
166,Ormond Beach,US,2021-11-28 01:02:41,29.2858,-81.0559,57.34,71,1,0.0
167,Mastic Beach,US,2021-11-28 01:02:52,40.7668,-72.8521,35.8,48,1,10.36
168,Bac Lieu,VN,2021-11-28 01:02:53,9.285,105.7244,73.89,92,100,10.47
169,High Level,CA,2021-11-28 01:02:54,58.5169,-117.136,15.31,89,100,6.33
170,Kodiak,US,2021-11-28 01:02:54,57.79,-152.4072,17.11,62,20,11.5
171,Luvianos,MX,2021-11-28 01:02:55,18.9167,-100.4,62.96,63,0,3.36
172,Yuanping,CN,2021-11-28 01:02:55,38.7153,112.7575,36.25,62,6,0.34
173,Pingliang,CN,2021-11-28 01:02:56,35.5392,106.6861,38.14,83,8,0.67
174,Grindavik,IS,2021-11-28 01:02:56,63.8424,-22.4338,36.07,100,75,1.14
175,Penzance,GB,2021-11-28 01:02:57,50.1186,-5.5371,40.21,59,100,30.02
176,Erzin,TR,2021-11-28 01:00:28,36.9559,36.2,55.92,62,100,4.05
177,Pangnirtung,CA,2021-11-28 01:02:57,66.1451,-65.7125,16.48,77,100,7.27
178,Cabo San Lucas,MX,2021-11-28 01:02:58,22.8909,-109.9124,72.7,88,90,3.44
179,Svetlogorsk,BY,2021-11-28 01:03:58,52.6333,29.7333,34.11,84,54,6.31
180,Susangerd,IR,2021-11-28 01:03:59,31.5608,48.1831,63.81,42,100,11.43
181,Volkhov,RU,2021-11-28 01:03:59,59.9258,32.3382,25.21,91,100,11.74
182,Altay,CN,2021-11-28 01:03:59,47.8667,88.1167,5.22,59,12,6.49
183,Chokurdakh,RU,2021-11-28 01:04:00,70.6333,147.9167,-31.68,99,100,0.58
184,Ostrovnoy,RU,2021-11-28 01:04:00,68.0531,39.5131,9.37,88,89,8.61
185,Takestan,IR,2021-11-28 01:04:01,36.0696,49.6959,44.55,52,60,2.17
186,Amapa,BR,2021-11-28 01:04:01,1.0,-52.0,72.09,98,7,2.51
187,Kaoma,ZM,2021-11-28 01:02:14,-14.7833,24.8,62.67,90,50,4.85
188,Chuy,UY,2021-11-28 01:04:02,-33.6971,-53.4616,67.03,86,100,8.81
189,Kasungu,MW,2021-11-28 01:04:02,-13.0333,33.4833,63.81,77,14,2.51
190,Messina,IT,2021-11-28 01:01:10,38.1933,15.5497,54.95,62,8,9.22
191,Mao,ES,2021-11-28 01:04:02,39.8885,4.2658,45.16,93,75,6.91
192,Antequera,ES,2021-11-28 01:04:03,37.0194,-4.5612,42.3,72,0,8.34
193,Garowe,SO,2021-11-28 01:04:03,8.4054,48.4845,72.66,79,5,7.76
194,Novobiryusinskiy,RU,2021-11-28 01:04:04,56.9578,97.7076,20.23,95,100,8.28
195,Nurota,UZ,2021-11-28 01:04:04,40.5614,65.6886,33.89,64,100,2.24
196,Hermanus,ZA,2021-11-28 00:59:41,-34.4187,19.2345,64.56,83,96,16.8
197,Oxford,GB,2021-11-28 01:02:38,51.7522,-1.256,33.75,75,17,17.45
198,Sainte-Suzanne,RE,2021-11-28 01:04:05,-20.9061,55.6089,77.22,78,90,5.75
199,Codrington,AU,2021-11-28 01:00:23,-38.2667,141.9667,65.59,52,0,9.73
200,Salym,RU,2021-11-28 01:04:06,60.0625,71.4789,27.21,89,99,12.35
201,Chaihe,CN,2021-11-28 01:04:06,44.7667,129.7,19.09,79,6,4.9
202,Hasaki,JP,2021-11-28 01:02:00,35.7333,140.8333,48.6,47,1,14.32
203,Mahibadhoo,MV,2021-11-28 01:04:06,3.7833,72.9667,81.63,73,100,16.89
204,Takab,IR,2021-11-28 01:04:07,36.4009,47.1133,38.41,61,100,1.39
205,Bredasdorp,ZA,2021-11-28 01:04:07,-34.5322,20.0403,64.98,72,42,14.85
206,Namibe,AO,2021-11-28 00:59:35,-15.1961,12.1522,67.73,74,100,6.62
207,Neiafu,TO,2021-11-28 01:04:08,-18.65,-173.9833,86.68,70,20,10.36
208,Lebu,CL,2021-11-28 01:04:08,-37.6167,-73.65,52.57,78,0,17.31
209,Tacuati,PY,2021-11-28 01:04:09,-23.45,-56.5833,73.71,52,0,4.25
210,Shirvan,AZ,2021-11-28 01:04:09,39.9509,48.8994,46.2,75,100,2.42
211,Kudahuvadhoo,MV,2021-11-28 01:04:09,2.6708,72.8944,81.37,71,99,17.07
212,Tuktoyaktuk,CA,2021-11-28 01:04:10,69.4541,-133.0374,-6.09,96,100,16.82
213,Paamiut,GL,2021-11-28 01:04:10,61.994,-49.6678,37.49,99,100,12.24
214,Puerto Ayora,EC,2021-11-28 01:04:11,-0.7393,-90.3518,68.85,80,98,8.7
215,Salalah,OM,2021-11-28 01:04:11,17.0151,54.0924,77.09,36,0,9.22
216,La Libertad,EC,2021-11-28 01:04:11,-2.2333,-80.9,70.86,82,93,7.81
217,Faya,SA,2021-11-28 00:59:42,18.3851,42.4509,55.51,51,0,5.73
218,Yellowknife,CA,2021-11-28 01:02:03,62.456,-114.3525,-9.22,96,22,4.12
219,Illapel,CL,2021-11-28 01:04:12,-31.6308,-71.1653,60.64,71,0,3.76
220,Axim,GH,2021-11-28 00:59:19,4.8699,-2.2405,78.62,82,66,5.64
221,Posadas,AR,2021-11-28 01:04:08,-27.3671,-55.8961,78.78,69,0,4.61
222,Geraldton,AU,2021-11-28 01:04:13,-28.7667,114.6,88.21,18,0,5.75
223,Calbuco,CL,2021-11-28 01:04:14,-41.768,-73.1273,49.21,73,2,9.95
224,Sabha,LY,2021-11-28 01:05:14,27.0377,14.4283,71.56,26,100,11.83
225,Balanacan,PH,2021-11-28 01:05:14,13.5289,121.8677,80.04,84,100,9.62
226,Riviere-Au-Renard,CA,2021-11-28 01:05:15,48.9957,-64.3971,34.09,86,100,13.02
227,Mount Pleasant,US,2021-11-28 01:05:16,32.7941,-79.8626,44.74,84,1,0.0
228,Severo-Kurilsk,RU,2021-11-28 01:05:16,50.6789,156.125,29.26,65,80,29.59
229,Conde,BR,2021-11-28 01:01:44,-7.2597,-34.9075,78.19,74,12,10.92
230,Mongo,TD,2021-11-28 01:05:16,12.1844,18.693,73.87,14,48,5.53
231,Yarada,IN,2021-11-28 01:05:17,17.65,83.2667,79.12,73,75,10.36
232,Sakakah,SA,2021-11-28 01:05:17,29.9697,40.2064,56.75,49,9,4.52
233,Havoysund,NO,2021-11-28 01:04:51,70.9963,24.6622,20.28,79,39,18.14
234,Ahvaz,IR,2021-11-28 01:05:18,31.3203,48.6693,64.87,41,100,10.02
235,Clyde River,CA,2021-11-28 01:05:18,70.4692,-68.5914,-8.73,99,97,5.93
236,Makakilo City,US,2021-11-28 01:05:19,21.3469,-158.0858,80.92,59,90,5.75
237,Zary,PL,2021-11-28 01:05:19,51.6421,15.1373,33.1,89,100,7.76
238,Port Hardy,CA,2021-11-28 01:05:19,50.6996,-127.4199,46.58,93,90,14.97
239,Ruteng,ID,2021-11-28 01:05:20,-8.6136,120.4721,66.7,90,100,1.7
240,Igrim,RU,2021-11-28 01:05:20,63.1906,64.4162,3.13,96,27,3.69
241,Dunmore East,IE,2021-11-28 01:05:21,52.1514,-6.9861,39.9,77,100,13.69
242,Namatanai,PG,2021-11-28 01:05:21,-3.6667,152.4333,84.56,68,95,2.59
243,Macenta,GN,2021-11-28 01:05:21,8.5435,-9.471,70.41,68,99,0.27
244,Pevek,RU,2021-11-28 01:05:22,69.7008,170.3133,-12.59,83,5,4.25
245,Middelburg,ZA,2021-11-28 01:05:22,-25.7751,29.4648,54.55,88,91,7.85
246,San Agustin,MX,2021-11-28 01:05:23,20.5333,-103.4667,67.32,40,40,3.44
247,Buston,TJ,2021-11-28 01:05:23,40.2342,69.6948,37.58,87,94,4.47
248,Najran,SA,2021-11-28 01:05:23,17.4924,44.1277,59.83,48,0,1.72
249,Coquimbo,CL,2021-11-28 01:03:16,-29.9533,-71.3436,58.73,88,0,4.61
250,Uyuni,BO,2021-11-28 01:05:24,-20.4597,-66.825,56.25,46,96,20.18
251,Tuscaloosa,US,2021-11-28 01:05:24,33.2098,-87.5692,49.73,57,1,0.0
252,Pudozh,RU,2021-11-28 01:05:25,61.8099,36.5345,18.28,87,100,11.07
253,Bandarbeyla,SO,2021-11-28 01:05:25,9.4942,50.8122,78.1,80,81,14.94
254,Olafsvik,IS,2021-11-28 01:05:26,64.8945,-23.7142,38.66,91,100,7.02
255,Port Augusta,AU,2021-11-28 01:05:26,-32.5,137.7667,69.94,30,88,7.83
256,Port Blair,IN,2021-11-28 01:05:26,11.6667,92.75,81.86,74,26,13.98
257,Zaozerne,UA,2021-11-28 01:05:27,45.1582,33.2787,54.95,92,17,12.91
258,Nakapiripirit,UG,2021-11-28 01:05:28,1.9167,34.7833,66.0,82,56,7.92
259,Paragominas,BR,2021-11-28 01:05:28,-2.9667,-47.4833,74.57,90,83,2.19
260,Bodaybo,RU,2021-11-28 01:05:28,57.8506,114.1933,-5.51,98,100,1.83
261,Manihari,IN,2021-11-28 01:05:29,25.35,87.6333,62.91,75,40,0.85
262,Yar-Sale,RU,2021-11-28 01:05:29,66.8333,70.8333,-0.27,96,92,10.51
263,Moree,AU,2021-11-28 01:05:30,-29.4667,149.85,73.42,68,90,12.66
264,Greensburg,US,2021-11-28 01:05:30,40.3015,-79.5389,32.41,93,75,0.0
265,Talas,TR,2021-11-28 01:05:31,38.6908,35.5538,47.07,93,75,6.91
266,Nishihara,JP,2021-11-28 01:03:41,26.1842,127.7558,71.26,56,75,18.41
267,Bengkulu,ID,2021-11-28 01:05:31,-3.8004,102.2655,78.24,82,99,3.53
268,Concepcion Del Uruguay,AR,2021-11-28 01:05:32,-32.4825,-58.2372,72.07,61,100,6.62
269,Houma,US,2021-11-28 01:04:54,29.5958,-90.7195,57.2,77,1,0.0
